F_time,F_distance,F_load,F_quality,F_Reward,S_Reward,Algorithm
0.2298850574712644,0.5977584059775839,0.0018644220108352482,0.39333333333333337,0.41992236011508566,12.597670803452571,Random
0.3773584905660377,0.5829487490891426,0.0018798279400795868,0.5416666666666666,0.5273409608571913,15.820228825715734,Random
0.2597402597402597,0.5483207676490747,0.002699694583954462,0.5233333333333333,0.49004123087330764,14.701236926199226,Random
0.2941176470588235,0.6074411541381929,0.0020349881720408253,0.4583333333333333,0.4709779355933717,14.129338067801147,Random
0.23076923076923073,0.5458267000227428,0.002008492790959328,0.5233333333333333,0.4850720596210703,14.552161788632109,Random
0.4195804195804196,0.7228915662650602,0.004070121721862802,0.5133333333333335,0.551659954503328,16.549798635099844,Random
0.30927835051546393,0.6233766233766234,0.0023578742123222256,0.4483333333333334,0.47123590842147545,14.137077252644264,Random
0.2898550724637681,0.6315789473684211,0.0023897404040536395,0.4866666666666667,0.4933729977116704,14.801189931350113,Random
0.31578947368421056,0.612088752869166,0.0028834223142154493,0.5316666666666667,0.5193906092699231,15.581718278097693,Random
0.38216560509554137,0.6304176516942475,0.0023160794701216902,0.5650000000000001,0.5539292536878931,16.61787761063679,Random
0.3947368421052631,0.6990969997087095,0.0030345520092588552,0.5233333333333334,0.5479847762429669,16.43954328728901,Random
0.3726708074534162,0.6474237928243862,0.003452069682048504,0.6733333333333335,0.621756569324109,18.652697079723275,Random
0.3921568627450981,0.6700167504187603,0.002813788482548922,0.4516666666666667,0.49732771701645484,14.919831510493648,Random
0.33898305084745767,0.6886657101865136,0.002698996345525997,0.53,0.541013885173747,16.230416555212408,Random
0.28169014084507044,0.5361930294906166,0.002346674423012089,0.525,0.49130177849941475,14.739053354982442,Random
0.3614457831325301,0.7100591715976331,0.0028399809494716864,0.44833333333333325,0.5007316603692877,15.021949811078631,Random
0.20202020202020202,0.531090949325072,0.002432037436076144,0.5899999999999999,0.5170757676342982,15.512273029028943,Random
0.3468208092485549,0.6675938803894298,0.0027405875785056284,0.47166666666666673,0.5019215914846408,15.05764774453922,Random
0.22641509433962267,0.5637773079633545,0.002195839520820395,0.5150000000000001,0.483906591141782,14.517197734253461,Random
0.25,0.4906971989368227,0.0023936925999747355,0.5250000000000001,0.4751742997342057,14.255228992026172,Random
0.26548672566371684,0.5971634735008708,0.002187407587185765,0.5633333333333334,0.5271138772247752,15.813416316743254,Random
0.3076923076923077,0.6670372429127291,0.001699132932809212,0.6966666666666667,0.6309131568820285,18.927394706460856,Random
0.3076923076923077,0.5828071879553182,0.0015487894668480093,0.47166666666666673,0.47485564314267575,14.245669294280273,Random
0.24096385542168677,0.5616662766206412,0.0024829475562728096,0.6083333333333333,0.5415611474684132,16.246834424052395,Random
0.32608695652173914,0.6180788050476436,0.002603423031042522,0.7350000000000001,0.6444327447401718,19.332982342205153,Random
0.23715415019762845,0.5790108564535585,0.0018232934516942945,0.5299999999999999,0.49832583664303387,14.949775099291013,Random
0.3571428571428571,0.7067137809187279,0.002843813971259476,0.46333333333333343,0.5082498738011106,15.247496214033323,Random
0.3076923076923077,0.6687099470604624,0.001649791623339507,0.5783333333333334,0.5603313329189619,16.80993998756886,Random
0.27027027027027023,0.5390835579514824,0.0026361102333841827,0.6433333333333333,0.5613114300284111,16.839342900852333,Random
0.3973509933774835,0.6631666206134291,0.0025602570709087596,0.46333333333333343,0.5033943041599798,15.10182912479939,Random
0.45454545454545453,0.7655502392344498,0.0019162459953775382,0.775,0.7245693779904305,21.737081339712915,Swarm-GAP
0.26548672566371684,0.6470746832030196,0.003998009486790019,0.8200000000000001,0.6935916796503123,20.807750389509373,Swarm-GAP
0.3846153846153846,0.6211180124223602,0.002906240060903041,0.7850000000000001,0.6839718107978978,20.519154323936935,Swarm-GAP
0.44776119402985076,0.8216364258815474,0.0025134098625086898,0.8200000000000001,0.7645732855748645,22.937198567245932,Swarm-GAP
0.37974683544303806,0.721370604147881,0.0026634464350627153,0.7933333333333333,0.7133046763534259,21.39914029060278,Swarm-GAP
0.32967032967032966,0.6849315068493153,0.0025059508679619166,0.8250000000000001,0.7156834261628783,21.47050278488635,Swarm-GAP
0.3225806451612903,0.5872277954489844,0.0016327640467093485,0.7433333333333334,0.6411940456364396,19.235821369093184,Swarm-GAP
0.28846153846153844,0.6703910614525139,0.0015166058003887263,0.7750000000000001,0.6758669961323592,20.276009883970776,Swarm-GAP
0.47244094488188976,0.7288187063467962,0.0023514754192146673,0.7933333333333333,0.7290708183189825,21.87212454956947,Swarm-GAP
0.2843601895734597,0.6497022198159177,0.0018035562956703716,0.8116666666666668,0.6920795833899984,20.76238750169995,Swarm-GAP
0.43165467625899284,0.7481296758104738,0.0020343069607317754,0.8016666666666669,0.7327806203914675,21.98341861174402,Swarm-GAP
0.4166666666666667,0.7259528130671506,0.0026647156247647033,0.7666666666666668,0.7039882032667877,21.119646098003635,Swarm-GAP
0.37974683544303806,0.7830342577487766,0.005617778061857025,0.7850000000000001,0.72372058975365,21.7116176926095,Swarm-GAP
0.3508771929824562,0.6814310051107325,0.0018658892255158262,0.8200000000000001,0.7149893302250516,21.449679906751552,Swarm-GAP
0.40268456375838924,0.689853406151193,0.0015827377081554083,0.8166666666666667,0.7228660361015566,21.6859810830467,Swarm-GAP
0.43795620437956206,0.8034817542684968,0.0031934827481593106,0.7933333333333333,0.7425638692240585,22.276916076721758,Swarm-GAP
0.31746031746031744,0.5979073243647234,0.002166319662083787,0.7433333333333334,0.6430958787102286,19.29287636130686,Swarm-GAP
0.22140221402214022,0.7252946509519492,0.0017231847827293497,0.8200000000000002,0.7065339948413084,21.196019845239253,Swarm-GAP
0.3488372093023256,0.6411969008816457,0.003637560319988902,0.8283333333333335,0.7096248066157603,21.28874419847281,Swarm-GAP
0.3208556149732621,0.6130268199233716,0.0016604029651872906,0.8016666666666666,0.6823850472268321,20.471551416804967,Swarm-GAP
0.31413612565445026,0.6698297516048004,0.002376274149852992,0.8200000000000001,0.7065778567493677,21.197335702481034,Swarm-GAP
0.35294117647058826,0.7119549095223969,0.001708971680414399,0.7833333333333334,0.7009299038511876,21.02789711553563,Swarm-GAP
0.28846153846153844,0.6179196704428424,0.0019424947594657933,0.8200000000000001,0.6897491483799413,20.692474451398233,Swarm-GAP
0.4137931034482759,0.7005253940455342,0.0020131444562756706,0.8200000000000001,0.729200314028625,21.876009420858747,Swarm-GAP
